time,prod,ra,rb,rc,b1,b2,energy
2025-07-16 13:03:01,859,897,338,370,588,13,559
2025-07-16 13:03:02,174,977,652,81,725,530,534
2025-07-16 13:03:03,115,432,409,128,4,203,430
2025-07-16 13:03:04,744,136,900,245,280,953,937
2025-07-16 13:03:05,441,278,109,910,265,341,209
2025-07-16 13:03:06,836,690,663,343,175,849,909
2025-07-16 13:03:07,313,974,870,961,639,779,252
2025-07-16 13:03:08,308,819,941,83,932,323,706
2025-07-16 13:03:09,418,816,999,33,569,480,787
2025-07-16 13:03:10,329,654,629,318,676,599,171
2025-07-16 13:03:11,21,348,148,78,345,72,299
2025-07-16 13:03:12,281,645,415,283,201,863,115
2025-07-16 13:03:13,717,210,318,81,455,506,718
2025-07-16 13:03:14,97,705,942,732,327,426,693
2025-07-16 13:03:15,258,821,285,677,618,606,316
2025-07-16 13:03:16,979,121,654,738,784,32,408
2025-07-16 13:03:17,978,136,287,639,618,827,406
2025-07-16 13:03:18,316,451,624,945,716,845,864
2025-07-16 13:03:19,961,264,105,459,850,970,427
2025-07-16 13:03:20,309,763,49,364,209,57,63
2025-07-16 13:03:21,74,937,871,303,929,839,554
2025-07-16 13:03:22,389,208,245,752,306,371,578
2025-07-16 13:03:23,460,237,712,403,970,47,356
2025-07-16 13:03:24,858,860,508,952,776,705,782
2025-07-16 13:03:25,421,345,866,905,232,988,994
2025-07-16 13:03:26,326,788,879,418,531,99,615
2025-07-16 13:03:27,955,296,399,651,338,649,303
2025-07-16 13:03:28,641,823,619,745,262,784,799
2025-07-16 13:03:29,221,101,869,209,310,335,894
2025-07-16 13:03:30,44,306,751,218,405,228,128
2025-07-16 13:03:31,867,635,320,227,18,889,691
2025-07-16 13:03:32,911,718,852,567,499,344,325
2025-07-16 13:03:33,619,302,782,371,677,726,571
2025-07-16 13:03:34,813,923,519,321,890,194,690
2025-07-16 13:03:35,127,123,584,872,169,908,750
2025-07-16 13:03:36,376,724,867,953,517,783,258
2025-07-16 13:03:37,794,376,992,563,38,592,521
2025-07-16 13:03:38,415,168,748,642,181,670,876
2025-07-16 13:03:39,915,195,952,116,494,500,882
2025-07-16 13:03:40,626,341,361,859,231,436,678
2025-07-16 13:03:41,227,149,199,815,499,230,506
2025-07-16 13:03:42,386,585,900,283,390,437,56
2025-07-16 13:03:43,667,544,874,726,125,966,903
2025-07-16 13:03:44,855,439,12,165,850,77,535
2025-07-16 13:03:45,732,677,515,29,492,568,745
2025-07-16 13:03:46,106,387,698,629,636,0,874
2025-07-16 13:03:47,671,64,473,744,843,925,676
2025-07-16 13:03:48,182,488,549,83,728,173,908
2025-07-16 13:03:49,876,817,728,276,672,225,724
2025-07-16 13:03:50,134,119,891,480,530,139,714
2025-07-16 13:03:51,907,98,608,117,529,925,967
2025-07-16 13:03:52,38,101,755,481,54,351,32
2025-07-16 13:03:53,61,348,375,863,776,578,483
2025-07-16 13:03:54,689,705,169,809,987,780,725
2025-07-16 13:03:55,854,743,603,69,785,554,961
2025-07-16 13:03:56,832,567,586,327,772,875,16
2025-07-16 13:03:57,350,460,776,965,958,4,934
2025-07-16 13:03:58,793,189,121,122,837,308,211
2025-07-16 13:03:59,930,367,739,206,191,448,231
2025-07-16 13:04:00,138,820,486,460,201,666,707
2025-07-16 13:04:01,74,425,320,899,635,670,244
2025-07-16 13:04:02,231,709,504,750,703,515,169
2025-07-16 13:04:03,827,843,72,635,507,894,537
2025-07-16 13:04:04,4,585,397,103,605,548,607
2025-07-16 13:04:05,559,205,773,604,640,981,316
2025-07-16 13:04:06,488,245,898,778,293,811,906
2025-07-16 13:04:07,879,245,132,100,342,812,51
2025-07-16 13:04:08,17,108,32,2,64,811,852
2025-07-16 13:04:09,169,804,229,836,996,937,232
2025-07-16 13:04:10,333,277,543,455,109,834,718
2025-07-16 13:04:11,368,803,497,501,375,345,497
2025-07-16 13:04:12,474,848,810,669,567,226,777
2025-07-16 13:04:13,629,677,499,609,281,534,970
2025-07-16 13:04:14,525,723,623,581,792,820,722
2025-07-16 13:04:15,317,946,72,755,640,92,211
2025-07-16 13:04:16,836,862,456,18,442,510,138
2025-07-16 13:04:17,212,53,434,112,742,214,754
2025-07-16 13:04:18,273,508,309,764,485,523,121
2025-07-16 13:04:19,354,58,176,522,91,832,758
2025-07-16 13:04:20,874,95,803,681,837,721,816
2025-07-16 13:04:21,422,792,334,488,282,403,3
2025-07-16 13:04:22,703,134,43,657,474,356,516
2025-07-16 13:04:23,990,235,762,974,937,523,726
2025-07-16 13:04:24,860,308,255,953,526,158,978
2025-07-16 13:04:25,609,604,661,658,754,647,576
2025-07-16 13:04:26,387,776,11,579,455,563,684
2025-07-16 13:04:27,172,673,535,713,988,771,552
2025-07-16 13:04:28,106,844,118,183,323,103,252
2025-07-16 13:04:29,893,341,731,144,53,331,219
2025-07-16 13:04:30,845,214,159,169,120,463,379
2025-07-16 13:04:31,25,162,786,187,620,784,574
2025-07-16 13:04:32,677,900,9,509,626,688,505
2025-07-16 13:04:33,981,415,221,330,730,673,545
